iter	Passed	Remaining
288	114	281
289	114	280
290	114	279
291	114	278
292	115	277
293	115	276
294	115	275
295	115	275
296	115	274
297	116	273
298	116	272
299	116	271
300	116	270
301	116	269
302	116	269
303	117	268
304	117	267
305	117	266
306	117	265
307	117	265
308	118	264
309	118	263
310	118	262
311	118	261
312	118	261
313	119	260
314	119	259
315	119	258
316	119	257
317	119	257
318	120	256
319	120	255
320	120	254
321	120	253
322	120	253
323	121	252
324	121	251
325	121	250
326	121	250
327	121	249
328	121	248
329	122	247
330	122	247
331	122	246
332	122	245
333	122	245
334	123	244
335	123	243
336	123	242
337	123	242
338	123	241
339	124	240
340	124	240
341	124	239
342	124	238
343	124	238
344	125	237
345	125	236
346	125	235
347	125	235
348	125	234
349	125	233
350	126	233
351	126	232
352	126	231
353	126	231
354	126	230
355	127	229
356	127	229
357	127	228
358	127	227
359	127	227
360	128	226
361	128	225
362	128	225
363	128	224
364	128	224
365	128	223
366	129	222
367	129	222
368	129	221
369	129	220
370	129	220
371	130	219
372	130	219
373	130	218
374	130	217
375	130	217
376	131	216
377	131	216
378	131	215
379	131	214
380	131	214
381	132	213
382	132	213
383	132	212
384	132	212
385	133	211
386	133	210
387	133	210
388	133	209
389	133	209
390	133	208
391	134	208
392	134	207
393	134	206
394	134	206
395	134	205
396	135	205
397	135	204
398	135	204
399	135	203
400	135	202
401	136	202
402	136	201
403	136	201
404	136	200
405	136	200
406	137	199
407	137	199
408	137	198
409	137	198
410	137	197
411	138	197
412	138	196
413	138	195
414	138	195
415	138	194
416	138	194
417	139	193
418	139	193
419	139	192
420	139	192
421	139	191
422	140	191
423	140	190
424	140	190
425	140	189
426	140	189
427	141	188
428	141	188
429	141	187
430	141	187
431	141	186
432	142	186
433	142	185
434	142	185
435	142	184
436	142	184
437	143	183
438	143	183
439	143	182
440	143	182
441	143	181
442	144	181
443	144	180
444	144	180
445	144	179
446	144	179
447	145	178
448	145	178
449	145	177
450	145	177
451	145	176
452	146	176
453	146	175
454	146	175
455	146	174
456	146	174
457	146	173
458	147	173
459	147	172
460	147	172
461	147	172
462	147	171
463	148	171
464	148	170
465	148	170
466	148	169
467	148	169
468	149	168
469	149	168
470	149	167
471	149	167
472	149	167
473	150	166
474	150	166
475	150	165
476	150	165
477	150	164
478	151	164
479	151	163
480	151	163
481	151	162
482	151	162
483	151	162
484	152	161
485	152	161
486	152	160
487	152	160
488	152	159
489	153	159
490	153	158
491	153	158
492	153	158
493	153	157
494	154	157
495	154	156
496	154	156
497	154	155
498	154	155
499	154	154
500	155	154
501	155	154
502	155	153
503	155	153
504	155	152
505	156	152
506	156	152
507	156	151
508	156	151
509	156	150
510	157	150
511	157	149
512	157	149
513	157	149
514	157	148
515	158	148
516	158	147
517	158	147
518	158	147
519	158	146
520	159	146
521	159	145
522	159	145
523	159	145
524	159	144
525	160	144
526	160	143
527	160	143
528	160	143
529	160	142
530	161	142
531	161	141
532	161	141
533	161	141
534	161	140
535	161	140
536	162	139
537	162	139
538	162	139
539	162	138
540	162	138
541	163	137
542	163	137
543	163	137
544	163	136
545	163	136
546	164	135
547	164	135
548	164	135
549	164	134
550	164	134
551	164	133
552	165	133
553	165	133
554	165	132
555	165	132
556	165	131
557	166	131
558	166	131
559	166	130
560	166	130
561	166	130
562	167	129
563	167	129
564	167	128
565	167	128
566	167	128
567	168	127
568	168	127
569	168	127
570	168	126
571	168	126
572	169	125
573	169	125
574	169	125
575	169	124
576	169	124
577	170	124
578	170	123
579	170	123
580	170	123
581	170	122
582	171	122
583	171	122
584	171	121
585	171	121
586	171	120
587	172	120
588	172	120
589	172	119
590	172	119
591	172	119
592	173	118
593	173	118
594	173	118
595	173	117
596	173	117
597	174	117
598	174	116
599	174	116
600	174	115
601	174	115
602	175	115
603	175	114
604	175	114
605	175	114
606	175	113
607	176	113
608	176	113
609	176	112
610	176	112
611	176	112
612	177	111
613	177	111
614	177	111
615	177	110
616	177	110
617	178	110
618	178	109
619	178	109
620	178	109
621	178	108
622	179	108
623	179	108
624	179	107
625	179	107
626	179	106
627	179	106
628	180	106
629	180	105
630	180	105
631	180	105
632	180	104
633	181	104
634	181	104
635	181	103
636	181	103
637	181	103
638	182	102
639	182	102
640	182	102
641	182	101
642	182	101
643	183	101
644	183	100
645	183	100
646	183	100
647	183	99
648	184	99
649	184	99
650	184	98
651	184	98
652	184	98
653	185	97
654	185	97
655	185	97
656	185	96
657	185	96
658	186	96
659	186	96
660	187	95
661	187	95
662	187	95
663	187	94
664	187	94
665	188	94
666	188	93
667	188	93
668	188	93
669	188	93
670	189	92
671	189	92
672	189	92
673	189	91
674	189	91
675	190	91
676	190	90
677	190	90
678	190	90
679	190	89
680	191	89
681	191	89
682	191	88
683	191	88
684	191	88
685	191	87
686	192	87
687	192	87
688	192	86
689	192	86
690	192	86
691	193	85
692	193	85
693	193	85
694	193	84
695	193	84
696	194	84
697	194	84
698	194	83
699	194	83
700	194	83
701	195	82
702	195	82
703	195	82
704	195	81
705	195	81
706	195	81
707	196	80
708	196	80
709	196	80
710	196	79
711	196	79
712	197	79
713	197	79
714	197	78
715	197	78
716	197	78
717	198	77
718	198	77
719	198	77
720	198	76
721	198	76
722	199	76
723	199	75
724	199	75
725	199	75
726	199	75
727	200	74
728	200	74
729	200	74
730	200	73
731	200	73
732	200	73
733	201	72
734	201	72
735	201	72
736	201	72
737	201	71
738	202	71
739	202	71
740	202	70
741	202	70
742	202	70
743	203	69
744	204	69
745	204	69
746	204	69
747	204	68
748	204	68
749	204	68
750	205	68
751	205	67
752	205	67
753	205	67
754	206	66
755	206	66
756	206	66
757	206	65
758	206	65
759	206	65
760	207	65
761	207	64
762	207	64
763	207	64
764	207	63
765	208	63
766	208	63
767	208	62
768	208	62
769	208	62
770	209	62
771	209	61
772	209	61
773	209	61
774	209	60
775	210	60
776	210	60
777	210	60
778	210	59
779	210	59
780	211	59
781	211	58
782	211	58
783	211	58
784	211	58
785	211	57
786	212	57
787	212	57
788	212	56
789	212	56
790	212	56
791	213	55
792	213	55
793	213	55
794	213	55
795	214	54
796	214	54
797	214	54
798	214	53
799	214	53
800	214	53
801	215	53
802	215	52
803	215	52
804	215	52
805	215	51
806	216	51
807	216	51
808	216	51
809	216	50
810	216	50
811	217	50
812	217	49
813	217	49
814	217	49
815	217	49
816	218	48
817	218	48
818	218	48
819	218	47
820	218	47
821	218	47
822	219	47
823	219	46
824	219	46
825	219	46
826	219	45
827	220	45
828	220	45
829	220	45
830	220	44
831	220	44
832	221	44
833	221	44
834	221	43
835	221	43
836	221	43
837	222	42
838	222	42
839	222	42
840	222	42
841	222	41
842	222	41
843	223	41
844	223	40
845	223	40
846	223	40
847	223	40
848	224	39
849	224	39
850	224	39
851	224	39
852	224	38
853	225	38
854	225	38
855	225	37
856	225	37
857	225	37
858	226	37
859	226	36
860	226	36
861	226	36
862	226	36
863	226	35
864	227	35
865	227	35
866	227	34
867	227	34
868	227	34
869	228	34
870	228	33
871	228	33
872	228	33
873	228	33
874	229	32
875	229	32
876	229	32
877	229	31
878	229	31
879	230	31
880	230	31
881	230	30
882	230	30
883	230	30
884	231	30
885	231	29
886	231	29
887	231	29
888	231	28
889	232	28
890	232	28
891	232	28
892	232	27
893	232	27
894	233	27
895	233	27
896	233	26
897	233	26
898	233	26
899	233	25
900	234	25
901	234	25
902	234	25
903	234	24
904	234	24
905	235	24
906	235	24
907	235	23
908	235	23
909	235	23
910	236	23
911	236	22
912	236	22
913	236	22
914	236	22
915	237	21
916	237	21
917	237	21
918	237	20
919	237	20
920	238	20
921	238	20
922	238	19
923	238	19
924	238	19
925	239	19
926	239	18
927	239	18
928	239	18
929	239	18
930	240	17
931	240	17
932	240	17
933	240	17
934	240	16
935	241	16
936	241	16
937	241	15
938	241	15
939	241	15
940	241	15
941	242	14
942	242	14
943	242	14
944	242	14
945	242	13
946	243	13
947	243	13
948	243	13
949	243	12
950	243	12
951	244	12
952	244	12
953	244	11
954	244	11
955	244	11
956	245	11
957	245	10
958	245	10
959	245	10
960	245	9
961	246	9
962	246	9
963	246	9
964	246	8
965	246	8
966	246	8
967	247	8
968	247	7
969	247	7
970	247	7
971	247	7
972	248	6
973	248	6
974	248	6
975	248	6
976	248	5
977	249	5
978	249	5
979	249	5
980	249	4
981	249	4
982	250	4
983	250	4
984	250	3
985	250	3
986	250	3
987	250	3
988	251	2
989	251	2
990	251	2
991	251	2
992	251	1
993	252	1
994	252	1
995	252	1
996	252	0
997	252	0
998	253	0
999	253	0
